Processing JSON file: /sep/examples/train_data_2021_to_2025.json
JSON file loaded successfully
Processing JSON object
-----------------------------------
Processed 786000 of 4417026 patterns
Current processor has 786000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 787000 of 4417026 patterns
Current processor has 787000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 788000 of 4417026 patterns
Current processor has 788000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 789000 of 4417026 patterns
Current processor has 789000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 790000 of 4417026 patterns
Current processor has 790000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 791000 of 4417026 patterns
Current processor has 791000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 792000 of 4417026 patterns
Current processor has 792000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 793000 of 4417026 patterns
Current processor has 793000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 794000 of 4417026 patterns
Current processor has 794000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 795000 of 4417026 patterns
Current processor has 795000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 796000 of 4417026 patterns
Current processor has 796000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 797000 of 4417026 patterns
Current processor has 797000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 798000 of 4417026 patterns
Current processor has 798000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 799000 of 4417026 patterns
Current processor has 799000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 800000 of 4417026 patterns
Current processor has 800000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 801000 of 4417026 patterns
Current processor has 801000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 802000 of 4417026 patterns
Current processor has 802000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 803000 of 4417026 patterns
Current processor has 803000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 804000 of 4417026 patterns
Current processor has 804000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 805000 of 4417026 patterns
Current processor has 805000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 806000 of 4417026 patterns
Current processor has 806000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 807000 of 4417026 patterns
Current processor has 807000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 808000 of 4417026 patterns
Current processor has 808000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 809000 of 4417026 patterns
Current processor has 809000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 810000 of 4417026 patterns
Current processor has 810000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 811000 of 4417026 patterns
Current processor has 811000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 812000 of 4417026 patterns
Current processor has 812000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 813000 of 4417026 patterns
Current processor has 813000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 814000 of 4417026 patterns
Current processor has 814000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 815000 of 4417026 patterns
Current processor has 815000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 816000 of 4417026 patterns
Current processor has 816000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 817000 of 4417026 patterns
Current processor has 817000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 818000 of 4417026 patterns
Current processor has 818000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 819000 of 4417026 patterns
Current processor has 819000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 820000 of 4417026 patterns
Current processor has 820000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 821000 of 4417026 patterns
Current processor has 821000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 822000 of 4417026 patterns
Current processor has 822000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 823000 of 4417026 patterns
Current processor has 823000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 824000 of 4417026 patterns
Current processor has 824000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 825000 of 4417026 patterns
Current processor has 825000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 826000 of 4417026 patterns
Current processor has 826000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 827000 of 4417026 patterns
Current processor has 827000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 828000 of 4417026 patterns
Current processor has 828000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 829000 of 4417026 patterns
Current processor has 829000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 830000 of 4417026 patterns
Current processor has 830000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 831000 of 4417026 patterns
Current processor has 831000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 832000 of 4417026 patterns
Current processor has 832000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 833000 of 4417026 patterns
Current processor has 833000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 834000 of 4417026 patterns
Current processor has 834000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 835000 of 4417026 patterns
Current processor has 835000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 836000 of 4417026 patterns
Current processor has 836000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 837000 of 4417026 patterns
Current processor has 837000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 838000 of 4417026 patterns
Current processor has 838000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 839000 of 4417026 patterns
Current processor has 839000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 840000 of 4417026 patterns
Current processor has 840000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 841000 of 4417026 patterns
Current processor has 841000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 842000 of 4417026 patterns
Current processor has 842000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 843000 of 4417026 patterns
Current processor has 843000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 844000 of 4417026 patterns
Current processor has 844000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 845000 of 4417026 patterns
Current processor has 845000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 846000 of 4417026 patterns
Current processor has 846000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 847000 of 4417026 patterns
Current processor has 847000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 848000 of 4417026 patterns
Current processor has 848000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 849000 of 4417026 patterns
Current processor has 849000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 850000 of 4417026 patterns
Current processor has 850000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 851000 of 4417026 patterns
Current processor has 851000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 852000 of 4417026 patterns
Current processor has 852000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 853000 of 4417026 patterns
Current processor has 853000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 854000 of 4417026 patterns
Current processor has 854000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 855000 of 4417026 patterns
Current processor has 855000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 856000 of 4417026 patterns
Current processor has 856000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 857000 of 4417026 patterns
Current processor has 857000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 858000 of 4417026 patterns
Current processor has 858000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 859000 of 4417026 patterns
Current processor has 859000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 860000 of 4417026 patterns
Current processor has 860000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
  Pattern pattern_3: (0.182015, 0.817985, 0)
  Pattern pattern_4: (0, 0.182015, 0.4)
-----------------------------------
Processed 861000 of 4417026 patterns
Current processor has 861000 patterns
Sample patterns:
  Pattern pattern_0: (0.600119, 0.5, 1)
  Pattern pattern_1: (0.399881, 0.100119, 0.55)
  Pattern pattern_2: (0.00168463, 0.500421, 0.5)
